NASA Langley Research Center,Application,LAR-17841-1,0,03/10/2034,2014
NASA Langley Research Center,Application,LAR-17996-1,,03/10/2034,2014
NASA Langley Research Center,Application,LAR-18318-1,,02/27/2034,2014
NASA Glenn Research Center,Application,LEW-18486-2,0,01/30/2034,2014
NASA Glenn Research Center,Application,LEW-18970-1,,01/17/2034,2014
NASA Glenn Research Center,Application,LEW-19029-1,,02/27/2034,2014
NASA Glenn Research Center,Application,LEW-19040-1,,02/28/2034,2014
NASA Glenn Research Center,Application,LEW-19053-1,,02/28/2034,2014
NASA Marshall Space Flight Center,Application,MFS-32853-1,,03/04/2034,2014
NASA Marshall Space Flight Center,Application,MFS-33007-1,,02/27/2034,2014
NASA Marshall Space Flight Center,Application,MFS-33022-1,,02/27/2034,2014
NASA Johnson Space Center,Application,MSC-25626-1,0,03/07/2034,2014
NASA Armstrong Flight Research Center,Application,DRC-011-002,,02/05/2033,2013
NASA Armstrong Flight Research Center,Application,DRC-012-005,,02/05/2033,2013
NASA Armstrong Flight Research Center,Application,DRC-012-006,,01/03/2033,2013
NASA Goddard Space Flight Center,Application,GSC-16700-1,,09/30/2033,2013
NASA Goddard Space Flight Center,Application,GSC-16301-1,,02/20/2033,2013
NASA Goddard Space Flight Center,Application,GSC-16485-1,,09/26/2033,2013
NASA Goddard Space Flight Center,Application,GSC-16516-1,,09/09/2033,2013
NASA Goddard Space Flight Center,Application,GSC-16555-1,,09/11/2033,2013
NASA Goddard Space Flight Center,Application,GSC-16674-1,,09/30/2033,2013
NASA Goddard Space Flight Center,Application,GSC-16795-1,,01/04/2033,2013
NASA Goddard Space Flight Center,Application,GSC-16805-1,,09/30/2033,2013
NASA Goddard Space Flight Center,Application,GSC-16808-1,,09/30/2033,2013
NASA Goddard Space Flight Center,Application,GSC-16859-1,,09/26/2033,2013
NASA Goddard Space Flight Center,Application,GSC-16887-1,,09/26/2033,2013
NASA Langley Research Center,Application,LAR-17636-1,0,01/29/2033,2013
NASA Langley Research Center,Application,LAR-18090-1,,03/06/2033,2013
NASA Langley Research Center,Application,LAR-17848-1,0,03/12/2033,2013
NASA Langley Research Center,Application,LAR-17887-1,,01/17/2033,2013
NASA Langley Research Center,Application,LAR-17947-1,,02/25/2033,2013
NASA Langley Research Center,Application,LAR-17993-2,,01/03/2033,2013
NASA Langley Research Center,Application,LAR-18257-1,,12/13/2033,2013
NASA Langley Research Center,Application,LAR-18040-1,,03/29/2033,2013
NASA Langley Research Center,Application,LAR-18065-1,,04/11/2033,2013
NASA Langley Research Center,Application,LAR-18070-1,,06/20/2033,2013
NASA Langley Research Center,Application,LAR-18073-1,,07/12/2033,2013
NASA Langley Research Center,Application,LAR-18089-1,,03/06/2033,2013
NASA Langley Research Center,Application,LAR-18127-1,,06/10/2033,2013
NASA Langley Research Center,Application,LAR-18144-1,,03/15/2033,2013
NASA Langley Research Center,Application,LAR-18160-1,,04/17/2033,2013
NASA Langley Research Center,Application,LAR-18179-1,,03/11/2033,2013
NASA Langley Research Center,Application,LAR-18183-1,,03/15/2033,2013
NASA Langley Research Center,Application,LAR-18184-1,,08/23/2033,2013
NASA Langley Research Center,Application,LAR-18204-1,,03/13/2033,2013
NASA Langley Research Center,Application,LAR-18211-1,,03/01/2033,2013
NASA Langley Research Center,Application,LAR-18217-1,,02/20/2033,2013
NASA Langley Research Center,Application,LAR-18246-1,,02/13/2033,2013
NASA Langley Research Center,Application,LAR-18266-1,,11/14/2033,2013
NASA Langley Research Center,Application,LAR-18270-1,,11/14/2033,2013
NASA Langley Research Center,Application,LAR-18301-1,,03/15/2033,2013
NASA Glenn Research Center,Application,LEW-17618-3,,07/29/2033,2013
NASA Glenn Research Center,Application,LEW-18426-2,0,07/15/2033,2013
NASA Glenn Research Center,Application,LEW-18825-1,0,03/14/2033,2013
NASA Glenn Research Center,Application,LEW-18844-1,,06/14/2033,2013
NASA Glenn Research Center,Application,LEW-18849-1,,05/31/2033,2013
NASA Glenn Research Center,Application,LEW-18858-1,,05/29/2033,2013
NASA Glenn Research Center,Application,LEW-18873-1,,08/15/2033,2013
NASA Glenn Research Center,Application,LEW-18887-1,,02/01/2033,2013
NASA Glenn Research Center,Application,LEW-18902-1,,12/02/2033,2013
NASA Glenn Research Center,Application,LEW-18903-1,,06/21/2033,2013
NASA Glenn Research Center,Application,LEW-18923-1,,08/09/2033,2013
NASA Glenn Research Center,Application,LEW-18934-1,,05/23/2033,2013
NASA Glenn Research Center,Application,LEW-18939-1,,06/13/2033,2013
NASA Glenn Research Center,Application,LEW-18942-1,,02/20/2033,2013
NASA Glenn Research Center,Application,LEW-18949-1,,06/21/2033,2013
NASA Glenn Research Center,Application,LEW-18957-1,,10/08/2033,2013
NASA Glenn Research Center,Application,LEW-18964-1,,05/30/2033,2013
NASA Glenn Research Center,Application,LEW-19013-1,,12/03/2033,2013
NASA Glenn Research Center,Application,LEW-19045-1,,08/16/2033,2013
NASA Marshall Space Flight Center,Application,MFS-33054-1,,09/06/2033,2013
NASA Marshall Space Flight Center,Application,MFS-32830-1-CIP,,03/07/2033,2013
NASA Marshall Space Flight Center,Application,MFS-32944-1,,05/16/2033,2013
NASA Marshall Space Flight Center,Application,MFS-32945-1,,11/18/2033,2013
NASA Marshall Space Flight Center,Application,MFS-32986-1,,08/07/2033,2013
NASA Marshall Space Flight Center,Application,MFS-33031-1,,07/24/2033,2013
NASA Marshall Space Flight Center,Application,MFS-33060-1,,12/12/2033,2013
NASA Johnson Space Center,Application,MSC-24758-1,0,03/11/2033,2013
NASA Johnson Space Center,Application,MSC-24798-1,0,03/08/2033,2013
NASA Johnson Space Center,Application,MSC-25286-1,0,03/11/2033,2013
NASA Johnson Space Center,Application,MSC-25313-1,0,02/22/2033,2013
NASA Johnson Space Center,Application,MSC-25386-1,0,07/26/2033,2013
NASA Johnson Space Center,Application,MSC-25632-1,0,03/14/2033,2013
NASA Johnson Space Center,Application,MSC-25758-1,0,03/11/2033,2013
NASA Johnson Space Center,Application,MSC-25759-1,0,03/11/2033,2013
NASA Johnson Space Center,Application,MSC-25760-1,0,03/11/2033,2013
NASA Jet Propulsion Laboratory,Application,NPO-48413-1,,02/04/2033,2013
NASA Jet Propulsion Laboratory,Application,NPO-48539-1,,04/08/2033,2013
NASA Jet Propulsion Laboratory,Application,NPO-49086-1,,12/10/2033,2013
NASA Armstrong Flight Research Center,Issued,DRC-009-026,8447443,02/07/2032,2012
NASA Armstrong Flight Research Center,Application,DRC-011-015,,05/31/2032,2012
NASA Armstrong Flight Research Center,Application,DRC-012-011,,07/05/2032,2012
NASA Goddard Space Flight Center,Application,GSC-15829-1,0,08/31/2032,2012
NASA Goddard Space Flight Center,Application,GSC-15949-1,0,08/31/2032,2012
NASA Goddard Space Flight Center,Application,GSC-16008-1,,08/31/2032,2012
NASA Goddard Space Flight Center,Application,GSC-16146-1,,08/31/2032,2012
NASA Goddard Space Flight Center,Application,GSC-16182-1,,08/27/2032,2012
NASA Goddard Space Flight Center,Application,GSC-16193-1,,12/19/2032,2012
NASA Goddard Space Flight Center,Application,GSC-16299-1,,09/19/2032,2012
NASA Goddard Space Flight Center,Application,GSC-16460-1,,08/23/2032,2012
NASA Langley Research Center,Issued,LAR-17243-1,8411214,02/01/2032,2012
NASA Langley Research Center,Issued,LAR-17638-1,8508413,03/02/2032,2012
NASA Langley Research Center,Application,LAR-17694-1,0,03/09/2032,2012
NASA Langley Research Center,Issued,LAR-17695-1,8658004,08/01/2032,2012
NASA Langley Research Center,Application,LAR-17801-1,0,08/03/2032,2012
NASA Langley Research Center,Application,LAR-17813-1,0,08/17/2032,2012
NASA Langley Research Center,Issued,LAR-17908-1,8655094,04/23/2032,2012
NASA Langley Research Center,Application,LAR-18097-1,,08/22/2032,2012
NASA Langley Research Center,Application,LAR-17923-1,,11/14/2032,2012
NASA Langley Research Center,Application,LAR-17958-1,,07/16/2032,2012
NASA Langley Research Center,Issued,LAR-17993-1,8662213,05/06/2032,2012
NASA Langley Research Center,Issued,LAR-18006-1,8671551,02/01/2032,2012
NASA Langley Research Center,Application,LAR-18006-2,,02/01/2032,2012
NASA Langley Research Center,Application,LAR-18021-1,,07/31/2032,2012
NASA Langley Research Center,Application,LAR-18023-1,,03/12/2032,2012
NASA Langley Research Center,Application,LAR-18077-1,,09/28/2032,2012
NASA Langley Research Center,Application,LAR-18132-1,,11/09/2032,2012
NASA Langley Research Center,Application,LAR-18143-1,,11/15/2032,2012
NASA Langley Research Center,Application,LAR-18166-1,,03/12/2032,2012
NASA Langley Research Center,Application,LAR-18202-1,,12/13/2032,2012
NASA Glenn Research Center,Issued,LEW-17820-2,8264134,09/11/2032,2012
NASA Glenn Research Center,Issued,LEW-18340-2,8668613,01/10/2032,2012
NASA Glenn Research Center,Issued,LEW-18356-2,8573835,06/08/2032,2012
NASA Glenn Research Center,Application,LEW-18565-1,0,10/05/2032,2012
NASA Glenn Research Center,Application,LEW-18732-1,,08/16/2032,2012
NASA Glenn Research Center,Application,LEW-18768-1,,03/23/2032,2012
NASA Glenn Research Center,Application,LEW-18789-1,,02/27/2032,2012
NASA Glenn Research Center,Application,LEW-18809-1,,08/03/2032,2012
NASA Glenn Research Center,Application,LEW-18816-1,,06/01/2032,2012
NASA Glenn Research Center,Application,LEW-18821-1,,07/30/2032,2012
NASA Glenn Research Center,Application,LEW-18864-1,,02/03/2032,2012
NASA Glenn Research Center,Application,LEW-18889-1,,12/13/2032,2012
NASA Glenn Research Center,Application,LEW-18919-1,,04/04/2032,2012
NASA Glenn Research Center,Application,LEW-18960-1,,05/11/2032,2012
NASA Marshall Space Flight Center,Issued,MFS-32341-1,8550468,01/09/2032,2012
NASA Marshall Space Flight Center,Issued,MFS-32715-1,8535440,07/18/2032,2012
NASA Marshall Space Flight Center,Issued,MFS-32719-1,8564770,05/18/2032,2012
NASA Marshall Space Flight Center,Issued,MFS-32857-1,8668168,01/21/2032,2012
NASA Marshall Space Flight Center,Issued,MFS-32865-2,8555731,06/04/2032,2012
NASA Marshall Space Flight Center,Application,MFS-32865-4,,08/23/2032,2012
NASA Marshall Space Flight Center,Issued,MFS-32871-1,8577519,06/13/2032,2012
NASA Marshall Space Flight Center,Application,MFS-32873-1,,11/29/2032,2012
NASA Marshall Space Flight Center,Application,MFS-32924-1,,07/09/2032,2012
NASA Marshall Space Flight Center,Issued,MFS-32940-1,8657179,03/26/2032,2012
NASA Johnson Space Center,Issued,MSC-23988-2,8580546,11/29/2032,2012
NASA Johnson Space Center,Issued,MSC-24509-1,8570047,02/02/2032,2012
NASA Johnson Space Center,Application,MSC-24813-1,0,08/06/2032,2012
NASA Johnson Space Center,Application,MSC-24919-1,0,07/13/2032,2012
NASA Johnson Space Center,Application,MSC-25265-1,0,10/30/2032,2012
NASA Jet Propulsion Laboratory,Issued,NPO-47310-1,8502987,03/24/2032,2012
NASA Jet Propulsion Laboratory,Issued,NPO-47604-1,8649000,07/10/2032,2012
NASA Jet Propulsion Laboratory,Issued,NPO-47869-1,8649609,04/17/2032,2012
NASA Stennis Space Center,Issued,SSC-00247,8618933,05/03/2032,2012
NASA Goddard Space Flight Center,Issued,GSC-15206-2,8140452,09/13/2031,2011
NASA Goddard Space Flight Center,Issued,GSC-15206-3,8140453,09/13/2031,2011
NASA Goddard Space Flight Center,Issued,GSC-15206-4,8275725,09/13/2031,2011
NASA Goddard Space Flight Center,Issued,GSC-15206-5,8165976,09/13/2031,2011
NASA Goddard Space Flight Center,Issued,GSC-15206-6,8165977,09/13/2031,2011
NASA Goddard Space Flight Center,Issued,GSC-15964-1,8525110,09/28/2031,2011
NASA Goddard Space Flight Center,Issued,GSC-16024-1,8526733,06/01/2031,2011
NASA Langley Research Center,Issued,LAR-17237-1,8294989,04/25/2031,2011
NASA Langley Research Center,Issued,LAR-17245-1,8344281,04/26/2031,2011
NASA Langley Research Center,Issued,LAR-17335-1,8170234,03/02/2031,2011
NASA Langley Research Center,Issued,LAR-17384-1,8662412,10/27/2031,2011
NASA Langley Research Center,Issued,LAR-17390-1,8235309,04/02/2031,2011
NASA Langley Research Center,Issued,LAR-17405-1,8226767,05/11/2031,2011
NASA Langley Research Center,Application,LAR-17455-3,,10/28/2031,2011
NASA Langley Research Center,Issued,LAR-17493-1,8424200,05/16/2031,2011
NASA Langley Research Center,Issued,LAR-17514-1,8196858,02/15/2031,2011
NASA Langley Research Center,Issued,LAR-17553-1,8257491,07/06/2031,2011
NASA Langley Research Center,Issued,LAR-17579-1,8673649,01/04/2031,2011
NASA Langley Research Center,Issued,LAR-17651-1,8259104,03/09/2031,2011
NASA Langley Research Center,Issued,LAR-17681-1,8347479,04/30/2031,2011
NASA Langley Research Center,Application,LAR-17689-1,0,08/20/2031,2011
NASA Langley Research Center,Application,LAR-17696-1,0,03/16/2031,2011
NASA Langley Research Center,Issued,LAR-17705-1,8672107,11/28/2031,2011
NASA Langley Research Center,Issued,LAR-17724-1,8378659,01/22/2031,2011
NASA Langley Research Center,Issued,LAR-17735-1,8490463,10/22/2031,2011
NASA Langley Research Center,Issued,LAR-17743-1,8473663,10/07/2031,2011
NASA Langley Research Center,Application,LAR-17747-1-CON,,02/17/2031,2011
NASA Langley Research Center,Issued,LAR-17766-1,8452073,10/02/2031,2011
NASA Langley Research Center,Issued,LAR-17799-1,8655513,05/25/2031,2011
NASA Langley Research Center,Application,LAR-17813-1-CON,,08/05/2031,2011
NASA Langley Research Center,Issued,LAR-17831-1,8651429,08/22/2031,2011
NASA Langley Research Center,Issued,LAR-17836-1,8671763,02/18/2031,2011
NASA Langley Research Center,Issued,LAR-17888-1,8605262,12/28/2031,2011
NASA Langley Research Center,Issued,LAR-17894-1,8494687,12/11/2031,2011
NASA Langley Research Center,Issued,LAR-17919-1,8661653,07/27/2031,2011
NASA Langley Research Center,Application,LAR-17919-2,,07/27/2031,2011
NASA Langley Research Center,Application,LAR-17984-1,,12/15/2031,2011
NASA Langley Research Center,Issued,LAR-18016-1,8636407,11/23/2031,2011
NASA Langley Research Center,Application,LAR-18374-1,,06/23/2031,2011
NASA Glenn Research Center,Issued,LEW-18313-2,8410469,03/17/2031,2011
NASA Glenn Research Center,Issued,LEW-18373-1,8353209,02/04/2031,2011
NASA Glenn Research Center,Issued,LEW-18593-1,8653693,01/27/2031,2011
NASA Glenn Research Center,Issued,LEW-18636-1,8416007,05/02/2031,2011
NASA Glenn Research Center,Issued,LEW-18717-1,8476979,07/07/2031,2011
NASA Glenn Research Center,Application,LEW-18752-1,,11/28/2031,2011
NASA Glenn Research Center,Application,LEW-18797-1,,12/16/2031,2011
NASA Glenn Research Center,Application,LEW-18891-1 with LEW-18611-1 and LEW-18895-1,,12/23/2031,2011
NASA Marshall Space Flight Center,Issued,MFS-32228-1,8290435,08/17/2031,2011
NASA Marshall Space Flight Center,Issued,MFS-32558-1,8490470,12/04/2031,2011
NASA Marshall Space Flight Center,Issued,MFS-32614-1,464750,04/03/2031,2011
NASA Marshall Space Flight Center,Issued,MFS-32638-1,8291776,03/12/2031,2011
NASA Marshall Space Flight Center,Application,MFS-32642-1,0,04/05/2031,2011
NASA Marshall Space Flight Center,Issued,MFS-32667-1,8357884,04/22/2031,2011
NASA Marshall Space Flight Center,Issued,MFS-32737-1,8448498,06/06/2031,2011
NASA Marshall Space Flight Center,Issued,MFS-32777-1,8425751,05/31/2031,2011
NASA Marshall Space Flight Center,Issued,MFS-32797-1,8330961,08/24/2031,2011
NASA Marshall Space Flight Center,Issued,MFS-32817-1,8290006,10/25/2031,2011
NASA Marshall Space Flight Center,Issued,MFS-32826-1,8316884,03/23/2031,2011
NASA Marshall Space Flight Center,Issued,MFS-32830-1,8420582,02/15/2031,2011
NASA Marshall Space Flight Center,Issued,MFS-32840-1,8322685,04/02/2031,2011
NASA Marshall Space Flight Center,Issued,MFS-32859-1,8393520,11/07/2031,2011
NASA Marshall Space Flight Center,Issued,MFS-32859-1-DIV,8393523,09/22/2031,2011
NASA Johnson Space Center,Issued,MSC-23988-1,8343740,10/31/2031,2011
NASA Johnson Space Center,Issued,MSC-24238-1,8388613,11/17/2031,2011
NASA Johnson Space Center,Issued,MSC-24346-1,8466776,09/05/2031,2011
NASA Johnson Space Center,Issued,MSC-24444-1,8577120,04/22/2031,2011
NASA Johnson Space Center,Issued,MSC-24525-1,8384614,10/11/2031,2011
NASA Johnson Space Center,Application,MSC-25091-1,0,08/31/2031,2011
NASA Jet Propulsion Laboratory,Issued,NPO-41446-1,8358723,09/12/2031,2011
NASA Jet Propulsion Laboratory,Issued,NPO-41506-2,8492160,04/09/2031,2011
NASA Jet Propulsion Laboratory,Issued,NPO-44914-1,8407979,06/08/2031,2011
NASA Jet Propulsion Laboratory,Application,NPO-47300-2,0,01/31/2031,2011
NASA Stennis Space Center,Issued,SSC-00264,8336849,01/13/2031,2011
NASA Armstrong Flight Research Center,Issued,DRC-008-001,8145366,04/28/2030,2010
NASA Goddard Space Flight Center,Issued,GSC-14873-1,8357211,08/31/2030,2010
NASA Goddard Space Flight Center,Issued,GSC-15341-3,8455926,09/23/2030,2010
NASA Goddard Space Flight Center,Issued,GSC-15520-1,8547531,09/01/2030,2010
NASA Goddard Space Flight Center,Issued,GSC-15692-1,8330644,07/19/2030,2010
NASA Goddard Space Flight Center,Issued,GSC-15729-1,8674302,05/28/2030,2010
NASA Goddard Space Flight Center,Issued,GSC-15729-2,8393786,05/28/2030,2010
NASA Goddard Space Flight Center,Issued,GSC-15730-1,8355579,05/19/2030,2010
NASA Goddard Space Flight Center,Issued,GSC-15732-1,8093565,01/28/2030,2010
NASA Goddard Space Flight Center,Issued,GSC-15792-1,8406469,07/19/2030,2010
NASA Goddard Space Flight Center,Issued,GSC-15826-1,8134130,07/19/2030,2010
NASA Goddard Space Flight Center,Issued,GSC-15856-1,8196853,05/13/2030,2010
NASA Goddard Space Flight Center,Issued,GSC-15947-1,8274726,07/19/2030,2010
NASA Goddard Space Flight Center,Issued,GSC-15953-1,8484509,08/11/2030,2010
NASA Goddard Space Flight Center,Issued,GSC-15977-1,8354952,07/19/2030,2010
NASA Langley Research Center,Issued,LAR-16083-1,8062129,05/22/2030,2010
NASA Langley Research Center,Issued,LAR-17548-1,8236413,07/07/2030,2010
NASA Langley Research Center,Issued,LAR-17135-1,8217143,11/17/2030,2010
NASA Langley Research Center,Issued,LAR-17213-1,8020805,03/25/2030,2010
NASA Langley Research Center,Issued,LAR-17240-1,8111943,09/14/2030,2010
NASA Langley Research Center,Issued,LAR-17242-1,8174695,09/03/2030,2010
NASA Langley Research Center,Issued,LAR-17286-1,8081734,02/26/2030,2010
NASA Langley Research Center,Issued,LAR-17293-1,7991491,03/04/2030,2010
NASA Langley Research Center,Issued,LAR-17317-1,8401217,11/29/2030,2010
NASA Langley Research Center,Issued,LAR-17321-1,8545986,06/27/2030,2010
NASA Langley Research Center,Issued,LAR-17325-1,8060350,03/04/2030,2010
NASA Langley Research Center,Issued,LAR-17327-1,8117013,07/05/2030,2010
NASA Langley Research Center,Issued,LAR-17432-1,8112243,11/27/2030,2010
NASA Langley Research Center,Issued,LAR-17447-1,8002219,01/16/2030,2010
NASA Langley Research Center,Issued,LAR-17469-1,8094306,08/27/2030,2010
NASA Langley Research Center,Issued,LAR-17502-1,8529249,03/14/2030,2010
NASA Langley Research Center,Issued,LAR-17535-1,8206674,04/13/2030,2010
NASA Langley Research Center,Issued,LAR-17539-1,8164328,01/08/2030,2010
NASA Langley Research Center,Issued,LAR-17593-1,8167204,10/30/2030,2010
NASA Langley Research Center,Issued,LAR-17609-1,8255732,12/30/2030,2010
NASA Langley Research Center,Issued,LAR-17655-1,8111832,06/25/2030,2010
NASA Langley Research Center,Issued,LAR-17656-1,8108178,05/05/2030,2010
NASA Langley Research Center,Application,LAR-17681-2,,08/04/2030,2010
NASA Langley Research Center,Issued,LAR-17681-3,8679642,08/04/2030,2010
NASA Langley Research Center,Issued,LAR-17711-1,8179203,07/09/2030,2010
NASA Langley Research Center,Issued,LAR-17748-1,8303922,11/19/2030,2010
NASA Langley Research Center,Issued,LAR-17856-1,8198976,09/20/2030,2010
NASA Langley Research Center,Issued,LAR-17959-1,8087494,09/30/2030,2010
NASA Langley Research Center,Issued,LAR-18032-1,8229716,12/29/2030,2010
NASA Glenn Research Center,Issued,LEW-18248-2,7990327,09/02/2030,2010
NASA Glenn Research Center,Issued,LEW-18362-2,8159669,12/20/2030,2010
NASA Glenn Research Center,Issued,LEW-18426-1,8484980,09/30/2030,2010
NASA Glenn Research Center,Issued,LEW-18458-1,8386121,06/02/2030,2010
NASA Glenn Research Center,Issued,LEW-18474-1,8609750,06/02/2030,2010
NASA Glenn Research Center,Issued,LEW-18483-1,8310671,09/29/2030,2010
NASA Glenn Research Center,Issued,LEW-18496-1,8283172,02/24/2030,2010
NASA Glenn Research Center,Issued,LEW-18538-1,8373175,06/01/2030,2010
NASA Glenn Research Center,Issued,LEW-18594-1,8409372,09/02/2030,2010
NASA Glenn Research Center,Issued,LEW-18601-1,8577504,11/24/2030,2010
NASA Glenn Research Center,Issued,LEW-18605-1,8468794,09/30/2030,2010
NASA Marshall Space Flight Center,Issued,MFS-32307-1,7908079,01/13/2030,2010
NASA Marshall Space Flight Center,Issued,MFS-32318-1,8098060,09/29/2030,2010
NASA Marshall Space Flight Center,Issued,MFS-32323-1,8169620,10/15/2030,2010
NASA Marshall Space Flight Center,Issued,MFS-32400-1,7900436,01/04/2030,2010
NASA Marshall Space Flight Center,Issued,MFS-32588-1,8052860,09/06/2030,2010
NASA Marshall Space Flight Center,Issued,MFS-32605-1,8309944,12/07/2030,2010
NASA Marshall Space Flight Center,Issued,MFS-32615-1,8132772,11/27/2030,2010
NASA Marshall Space Flight Center,Issued,MFS-32651-1,8090484,07/03/2030,2010
NASA Marshall Space Flight Center,Issued,MFS-32697-1,8252734,08/26/2030,2010
NASA Marshall Space Flight Center,Application,MFS-32737-1-CIP,,08/27/2030,2010
NASA Marshall Space Flight Center,Issued,MFS-32748-1,8132961,08/16/2030,2010
NASA Johnson Space Center,Issued,MSC-24115-1,8022307,06/19/2030,2010
NASA Johnson Space Center,Issued,MSC-24149-1,8122646,02/04/2030,2010
NASA Johnson Space Center,Issued,MSC-24164-1,8338114,05/04/2030,2010
NASA Johnson Space Center,Issued,MSC-24184-1,8116350,07/22/2030,2010
NASA Johnson Space Center,Issued,MSC-24215-1,8070105,10/04/2030,2010
NASA Johnson Space Center,Issued,MSC-24216-1,8047473,01/10/2030,2010
NASA Johnson Space Center,Issued,MSC-24466-1,8183870,07/01/2030,2010
NASA Johnson Space Center,Application,MSC-24506-1,0,01/08/2030,2010
NASA Johnson Space Center,Issued,MSC-24508-1,8343403,12/31/2030,2010
NASA Johnson Space Center,Issued,MSC-25053-1,2,04/06/2030,2010
NASA Jet Propulsion Laboratory,Issued,NPO-42672-1,7996112,06/08/2030,2010
NASA Jet Propulsion Laboratory,Issued,NPO-44079-1,8022860,04/30/2030,2010
NASA Jet Propulsion Laboratory,Issued,NPO-45053-1,8057283,09/15/2030,2010
NASA Jet Propulsion Laboratory,Issued,NPO-45911-1,8163094,08/16/2030,2010
NASA Jet Propulsion Laboratory,Issued,NPO-46843-1,8169371,09/25/2030,2010
NASA Jet Propulsion Laboratory,Issued,NPO-46938-1,8026768,04/03/2030,2010
NASA Stennis Space Center,Issued,SSC-00327,8401820,07/31/2030,2010
NASA Ames Research Center,Issued,ARC-15566-1,7801687,05/26/2029,2009
NASA Ames Research Center,Issued,ARC-15566-2,8000903,09/15/2029,2009
NASA Ames Research Center,Issued,ARC-15714-1,7869029,11/11/2029,2009
NASA Ames Research Center,Issued,ARC-15983-1,7923709,09/30/2029,2009
NASA Ames Research Center,Issued,ARC-16013-1,7968054,10/03/2029,2009
NASA Ames Research Center,Issued,ARC-16133-1,8069001,10/09/2029,2009
NASA Ames Research Center,Issued,ARC-16331-1,8408707,05/29/2029,2009
NASA Ames Research Center,Issued,ARC-16334-1,8244477,06/04/2029,2009
NASA Ames Research Center,Application,ARC-16450-1CIP,0,05/05/2029,2009
NASA Goddard Space Flight Center,Issued,GSC-14968-2,7925600,10/21/2029,2009
NASA Goddard Space Flight Center,Issued,GSC-15001-1,7924415,02/19/2029,2009
NASA Goddard Space Flight Center,Issued,GSC-15421-1,7968812,01/13/2029,2009
NASA Goddard Space Flight Center,Issued,GSC-15458-1,8094731,01/21/2029,2009
NASA Goddard Space Flight Center,Issued,GSC-15527-1,8160728,09/14/2029,2009
NASA Goddard Space Flight Center,Issued,GSC-15538-1,8198956,08/05/2029,2009
NASA Goddard Space Flight Center,Issued,GSC-15550-1,8275724,09/29/2029,2009
NASA Goddard Space Flight Center,Issued,GSC-15552-1,7924126,09/08/2029,2009
NASA Goddard Space Flight Center,Issued,GSC-15557-1,8095485,01/14/2029,2009
NASA Goddard Space Flight Center,Issued,GSC-15583-1,7970025,07/02/2029,2009
NASA Goddard Space Flight Center,Issued,GSC-15584-1,8144331,06/18/2029,2009
NASA Goddard Space Flight Center,Issued,GSC-15655-1,8138961,09/17/2029,2009
NASA Goddard Space Flight Center,Issued,GSC-15662-1,8092031,09/29/2029,2009
NASA Goddard Space Flight Center,Issued,GSC-15678-1,8484274,08/27/2029,2009
NASA Goddard Space Flight Center,Issued,GSC-15684-1,8285401,08/28/2029,2009
NASA Goddard Space Flight Center,Issued,GSC-15685-1,8331733,08/28/2029,2009
NASA Goddard Space Flight Center,Issued,GSC-15699-1,8480296,09/16/2029,2009
